nickname,city,conment,rate,date
骄丹973,儋州,不错挺好看的,5.0,2018-08-23
uqT385870844,北京,剧情很不错，挺感人的,4.5,2018-08-23
oZB599846812,沈阳,远没有网上说的那么好看。,3.0,2018-08-23
QqO742743060,广州,好看好看好看,5.0,2018-08-23
ooe690391200,太原,电影很好看的,4.5,2018-08-23
dDa765400119,东莞,非常有感触，我觉得没有什么比健康跟重要了。,4.5,2018-08-23
Wsn655858471,徐州,好看好看的好看,4.5,2018-08-23
cJc352427639,黄山,好看好看(｡･ω･｡)ﾉ♡,5.0,2018-08-23
pIR800209429,赣州,好看吖…………,5.0,2018-08-23
eCN299311163,哈尔滨,看过的最感人的电影之一，不是用矫揉造作的感人而是直击人心的一种电影的力量，难得的好片，徐峥主演制片的电影真的很赞。,5.0,2018-08-23
阡陌丿離殇,兰州,挺触动人心的,5.0,2018-08-23
nfy990253202,重庆,泪点笑点不牵强，情节有理有据，人物性格细腻，后知后觉是最近看的最值的一部电影,5.0,2018-08-23
爱吃东西的嘴巴,瑞安,可以看，賊感动,5.0,2018-08-23
Fxt260333811,延安,好看，太好看了,5.0,2018-08-23
AGg439537564,重庆,好感动，值得看！,5.0,2018-08-23
秧琪是枝花,南京,觉得特别好，,5.0,2018-08-23
yAy146969430,杭州,跟女友看的第一场电影，好评吧，徐峥演技没得说,5.0,2018-08-23
wzh183651,乌鲁木齐,非常好太感人了,5.0,2018-08-23
jennyluyanfang,惠东,好好看，看到泪奔，很现实，很赤裸的主题,5.0,2018-08-23
hZM483848889,佛山,写实的一部电影,5.0,2018-08-23
DFD865841662,杭州,一般故事情节很好,4.0,2018-08-23
Erf915190267,南通,真的 太真实了,4.5,2018-08-23
mvp193058144,赤峰,值得一看   心情愉悦,5.0,2018-08-23
xBK826690266,成都,良心巨作，推荐！,5.0,2018-08-23
dtW111018893,和县,超级棒的，很现实的一部电影,5.0,2018-08-23
薛老师的尤小面包,南阳,超级超级奶思,4.5,2018-08-23
HoQ613515015,西安,很感人，希望国家也能重视，合理调整药价,5.0,2018-08-23
QTV710216227,景德镇,没有太大感觉，去的时候报的希望太高，总体感觉一般，,4.0,2018-08-23
AEC221060004,河间市,顺应潮流去看的，没有理想中的感动，可能当时比较困，只听着周围人在哭。根据真实事件改编的，蛮好的,4.0,2018-08-23
CsD630878814,淄博,有搞笑又有点伤感，大家可以看看,5.0,2018-08-23
卤味甜甜圈,梁山,好看！！！！！！,5.0,2018-08-23
cwF17534781,长沙,值得一看，顶起。,5.0,2018-08-23
Mxg755442838,衡阳,很不错很好看,5.0,2018-08-23
